pp,group,random_slider.response,educated_slider.response,strategy,counting,counting_freq,numbs_regarded,last_numbs,bias,bias_select,bias_strategy,guess_inst,handedness,stronger_hand,comment,age,mothertongue,gender,datastorage,duration_que,duration_study
117,guess,2,10,"The strategy I used in determining the mean was to look at the number of figures if they are greater or less than 500 and then reach a conclusion, if there are a bunch  of digits less than 500 i conclude that the mean is less than 500.",no,,10,3,10,low numbers,9.0,It meant that i should conclude the most probale mean at a first thought after glancing and looking through the numbers,right-handed,,I didn not understand the significance of holding down the A and L keys while answering the questions,29,English,Cis male,1,11.0833333333333,78.7333333333333
120,control,1,1,i checked if figures above 500 were more than figures below 500 and then i select,yes,50.0,16,9,5,high numbers,1.0,,right-handed,,no,23,English,Cis male,1,8.43333333333333,105.833333333333
121,guess,3,8,"I used the tip provided at the beginning of the experiment and quickly looked at the first digit of each number--and if most were more than 5, I used the greater than. If more were under 5, I used less than.",yes,90.0,10,8,8,high numbers,10.0,Yes,right-handed,,No,33,English,Cis female,1,4.15,40.1
122,control,2,1,I used the total sum of number divided by the total numbers given which was mostly 16,yes,90.0,9,6,8,high numbers,7.0,,right-handed,,"NO, it was clear to understand,",25,English,Cis female,1,8.21666666666667,91.8
125,guess,1,9,I tried to compare how many numbers began with 300 or less with how many were 600 or more,yes,60.0,12,5,7,high numbers,3.0,"To not spend too much time trying to figure out if <500 or >500 was the correct answer, but go with intuition based on the numbers I saw",right-handed,,No further comments,31,English,Cis female,1,2.61666666666667,47.6166666666667
130,control,10,9,"My strategy was if there was alot of low numbers in the sets that will most likey mean that this set has a mean less than 500. If the numbers were mostly high numbers then the set will have a mean of more than 500. Also, if there was a combo of high and low I will just see how many high numbers, if there are alot of high numbers then the mean will be more than 500. If there was alot of low numbers then then mean will be less than 500.",no,,6,1,9,high numbers,9.0,,right-handed,,"No, the instructions of the task was clear, but i'm not sure if my answers I chose were right or not.",32,English,Prefer not to answer,1,6.53333333333333,47.3666666666667
131,guess,5,9,i tried to find common number that were present in the correct practice questions,yes,80.0,10,4,10,low numbers,1.0,to take my best guest no matter if It was inccorect or not to give my best answer on each one,right-handed,,not at all so far its straight forward,25,English,Cis male,1,4.9,40.65
132,control,2,4,trying to line up all the numbers that were scattered,yes,80.0,16,6,8,high numbers,6.0,,right-handed,,no,35,English,Nonbinary woman,1,3.31666666666667,77.7
133,guess,7,9,When I see that at least 7 of th number have numbers greater than 500 I just know it is greate than and if a graeter number of the displayed number is less than 500 I know it is less than,yes,60.0,9,5,9,high numbers,9.0,"I just knew that I had look at nu,bers that had bigger or smaller values",right-handed,,,32,English,Cis male,1,15.05,63.5333333333333
135,guess,0,10,I counted the numbers higher than 450 and if they are more  than numbers less than 450 then it's very likely the median will be greater than 500,yes,80.0,9,1,10,high numbers,3.0,"Educated guess to me meant I should give it my best guess even if I am not certain with my answer. Analyze and give an answer, not just randomly give an answer.",left-handed,,"No, all clear",28,English,Cis male,1,8.68333333333333,98.4333333333333
139,guess,1,9,"I used the strategy suggested at the beginning of the study where I looked at the first digit in each number to see if there were more numbers lower, equal, or higher than a 5 to determine if the numbers were generally below or above 500. I also tended to choose less than as an answer when I saw many numbers in the 100s or 200s.",yes,80.0,11,5,8,high numbers,6.0,My understanding of this instruction was to not spend too much time on each trial and scan the numbers to come to a conclusion.,left-handed,,,34,English,Cis female,1,4.68333333333333,53.3
140,control,4,7,Nothing specific I would see if I could notice enough numbers above 500 thats it.,yes,100.0,9,7,6,low numbers,6.0,,left-handed,,"Interesting study, was fun!",25,English,Cis male,1,4.18333333333333,45.4666666666667
142,control,1,7,yes i did have a strategy i tried to gauge the quantity of numbers that were lower than 500 in the numbers shown to me and once i felt that the quanity of numbers lower than 500 dominanted the screen i often went for <500 however some other times if the numbers are lower than 500 but still within the range of 350-450 i often went for >500,yes,80.0,10,7,5,high numbers,5.0,,left-handed,,"no, it was a very fun study and i'd love to engage in more",26,English,Cis male,1,13.4833333333333,48.0
143,guess,6,8,"I focused on the most significant numbers in the set . if I notice certain values are significantly larger or smaller, I weighed those more heavily in my quick estimate.",yes,90.0,9,9,9,high numbers,10.0,"Using your knowledge and any patterns you can identify to approximate the mean value. Consider the range and distribution of the numbers, and choose an answer that seems reasonable based on what you know.",right-handed,,,22,English,Cis female,1,10.8166666666667,80.4833333333333
144,control,2,7,"When tasked with calculating the mean of a straightforward list of numbers, I employ a direct calculation approach that involves applying the basic formula for determining the mean. This process begins by summing all the values in the list, which provides a total that represents the combined quantity of all the numbers.",yes,70.0,14,9,6,high numbers,3.0,,right-handed,,The study was clear and straightforward.,22,English,Cis female,1,10.8166666666667,74.0333333333333
146,control,6,6,no,yes,70.0,14,5,6,low numbers,7.0,,right-handed,,,30,English,Cis female,1,2.65,79.9833333333333
149,guess,3,6,"I noticed the average amount of numbers seemed to be 16. I quickly counted the numbers lower than 500, and if they were more or less than 8, I knew my answer.",yes,80.0,9,7,9,low numbers,9.0,"I completely understood the direction, but my need to be right encouraged me to count.",right-handed,,Nothing to say/add.,24,English,Cis female,1,5.08333333333333,66.1333333333333
152,control,4,6,I CHECKED THE HIGHEST FIGURES IN HUNDREEDS AND THE TENS,yes,50.0,10,4,7,high numbers,4.0,,right-handed,,NO,25,English,Cis male,1,10.15,104.783333333333
155,guess,0,3,No I just followed what the task told me to do,yes,70.0,10,8,10,high numbers,5.0,to do my best but if I couldn't figure it out take a guess and move on,right-handed,,No I understood most of what was given,22,English,Cis male,1,6.45,60.75
156,control,1,3,"Just quickly evaluate where the highest concentration of numbers are and which option had the highest concentration in that area, then start counting the lower option until i either counted all numbers or made it to 9",yes,70.0,9,4,2,im not sure honestly,,,right-handed,,,33,English,Cis male,1,6.13333333333333,103.466666666667
157,guess,5,8,Checking the numbers if most of them are above or below 500,yes,80.0,9,5,7,high numbers,9.0,Taking an educated guess at first glance of the numbers,right-handed,,The study was good but alittle challenging,24,English,Cis female,1,6.51666666666667,52.0833333333333
160,control,1,8,I chose my answers based on educated guesses.,yes,50.0,8,10,10,low numbers,6.0,,right-handed,,,24,English,Cis male,1,3.75,35.2666666666667
161,guess,1,9,I saw that there was 16 numbers every round. So I saw if the numbers below 500 or above 500 were about 9. I looked at the first number in the sequence to find this. For me I always counted the numbers above 500 to see if they were about 9 or not.,yes,100.0,16,1,4,high numbers,3.0,To use the information in the numbers without actually adding them all together to get the average.,right-handed,,Maybe explain the part when you meant at first glance a bit more.,26,English,Cis male,1,9.61666666666667,111.466666666667
162,control,0,2,"to be perfectly frank, originally ""during the testing stages"" I was writing down a list 1-9 ( each symbolising their respective set of 100, for example 100,200,300 ect)) so each number if it was 300, then Id put a tally mark infront of 3. after I tallied up all the numbers, if more were under 500 vs over 500 then i knew within a small margin the likely hood was less than 500. Then of course if I had 6 tallies in the 1-2 area, and 6 numbers in the 5-6 range.. I knew for 100% the median was under 500 just from the difference.

Once the Testing phase began I had to switch up my strategy entirely. upon learning I had 4 sets of 100 to complete, if I wanted to complete the test phase in any reasonable amount of time I had to come up with a strategy that allowed for an educated guess within a few seconds. So my strategy became at first glace, are there more numbers greater than 500 or less than 500? Using that to make the most educated guess of an answer. I'd also look for outlier clusters as well, If I saw 4+ 800 numbers and 5-6 500-600 range I could know that, atleast the mean of those numbers would be greater than 500. So then I could look at what was left to effect the mean and make my best guess accordingly. 

One thing that I was a bit confused about was the test put emphasis and us ( the test takers) making certain of our answer before proceeding each round... Yet the pay/ alloted time for this task doesn't allow for anything more than a few seconds per round. So Im curious if the intention was to have us come up with a strategy similar to my own? Or if it was to really have us put in the time and effort to legitimatly fine the correct answer for all 400 sets? Even if put in the time and effort to do that, I'd have to double check but I wouldnt be surprised if we ran out of time... Nothing is a greater slap in the face than putting in extra time and effort to go above and beyond for a task, only to run out of time and lose out on the already way less than fair amount of pay for the task at hand.

Anyway, I digress, hopefully yall can take something away from this to improve your future tasks. 

Thanks for the opportunity!

Sincerely,

Fartrell Cluggins",yes,90.0,12,1,8,high numbers,3.0,,mixed-handed,right hand,"My previous open ended questionnaire, my answer spewed over into this question as well. Kindly refer to my previous answer.

Thank you",34,English,Cis male,1,20.4,112.016666666667
164,control,9,7,My strategy is to check the total number displayed on the screen and check if most are higher than 500,yes,90.0,9,8,10,high numbers,8.0,,right-handed,,no,24,English,Cis male,1,7.15,47.3166666666667
166,control,4,4,Move my eyes in a circle counter-clockwise. Look at first number. See if first numbers were >5.,yes,100.0,7,7,9,high numbers,6.0,,right-handed,,,24,English,Cis male,1,3.33333333333333,43.0166666666667
170,control,1,7,"I assumed that larger numbers + fewer numbers = larger than 500, and smaller numbers + more numbers = fewer than 500. So, for example, seeing 10 numbers, with 5 out of them being over 600, I would guess larger than 500, or 13 numbers, with 7 of them being less than 300, I would guess smaller than 500",yes,70.0,9,7,9,high numbers,2.0,,right-handed,,"My only comment is that I enjoyed it, there were no issues on my end",20,English,Cis female,1,7.1,58.1833333333333
172,control,1,7,I thoroughly went through the numbers to see if there were more numbers above 500 or less and used that to come to the conclusion if the mean was greater or less than 500.,no,,16,2,5,high numbers,4.0,,right-handed,,,30,English,Cis female,1,5.06666666666667,74.8166666666667
174,control,2,6,I just counted the numbers from left to right to figure out the correct answer.,yes,80.0,9,9,9,low numbers,1.0,,right-handed,,,27,English,Cis male,1,7.0,107.5
176,control,6,6,I feel very interesting to participate this study. I really njoy the study.,yes,70.0,8,6,7,high numbers,6.0,,mixed-handed,right hand,I really like this study. I really enjoy the study.,26,English,Trans* woman,1,7.06666666666667,46.1666666666667
180,control,3,0,It is difficult to find the correct answer but i enjoyed this task,yes,100.0,10,9,9,high numbers,1.0,,right-handed,,I like this study,33,English,Cis male,1,5.86666666666667,62.25
183,guess,5,8,Sometimes I guess and also look throug,yes,80.0,8,7,8,high numbers,5.0,just look throug for some few second and make a decision,right-handed,,NO please,32,English,Cis female,1,11.4,61.0333333333333
189,guess,4,2,Well technically for me i know the mean is the average number so with my eyes i do the arrangement and try a probable best guess for obataining the mean.,yes,50.0,10,9,8,low numbers,7.0,For me i had to look critically at the numbers and the values whether larger or lower and make an informed decision.,ambidextrous,left hand,Not at all,24,English,Cis female,1,5.96666666666667,63.3166666666667
190,control,0,3,"I counted to see if the majority of numbers were over 500, Then if it was close I counted to see how close the lesser numbers were to 500",yes,60.0,7,8,9,100s and 800s,,,right-handed,,"Nothing, All good",26,English,Cis male,1,5.43333333333333,58.1666666666667
191,guess,4,7,I would try to identify clusters of smaller values as I did not believe they would sum to the 500.,no,,6,7,9,low numbers,3.0,My understanding of this instruction was to quite literally make an educated guess where I was selecting the answer I best thought was most accurate at first glance.,right-handed,,I did not misunderstand anything.  Thank you for the opportunity and good luck with your study!,30,English,Cis male,1,3.4,46.5333333333333
192,control,1,9,I simply rounded the numbers and took their averages to find out if the mean would be greater or less than 5. I made educated guesses using this method.,yes,60.0,10,2,8,high numbers,8.0,,right-handed,,,24,English,Cis female,1,5.26666666666667,60.45
194,control,0,4,I didn't really use any strategy.,no,,10,1,4,high numbers,2.0,,right-handed,,,30,English,Cis male,1,6.9,6830.1
195,guess,8,8,I scanned for the most occurring between numbers greater than 500 and numbers less than 500 among the scattered numbers and drew an educated guess from there.,yes,80.0,10,2,9,high numbers,6.0,"The instruction meant that participants did not have to take time to do the actual math and get an answer, rather they could apply a strategy and draw a conclusion from a glimpse of the numbers.",right-handed,,,26,English,Cis female,1,6.43333333333333,189.9
197,guess,1,10,"As stated in the instructions, I always check is the most of the first digit of the numbers are less or greater than to determine whether mean is lesser or greater than 500",yes,100.0,10,6,8,high numbers,6.0,This statement meant I should not take random guesses but rather apply the strategy given and my intelligence to give a close prediction to the answer even though it may not be accurate,right-handed,,No please,23,English,Cis female,1,9.55,66.0166666666667
199,guess,0,10,I looked at the first digit of the numbers to see if they were lower or higher than 5,yes,100.0,10,10,10,high numbers,10.0,I understood it to mean choose the answer that made the most sense given the numbers that were there,right-handed,,,30,English,Cis female,1,5.5,35.2333333333333
206,control,1,3,I  compared the numbers whether it had many lower numbers than 500 or higher numbers than 500.,yes,60.0,7,5,3,high numbers,5.0,,right-handed,,,28,English,Cis female,1,14.75,97.5666666666667
210,control,5,8,"I scanned the entire screen of numbers, studied how large or small the numbers were, and I made my guess by determining the whether there was a larger presence of small or large numbers.",yes,60.0,12,9,7,high numbers,8.0,,right-handed,,No,27,English,Cis female,1,3.83333333333333,69.2666666666667
212,control,0,10,"I made my educated quess by looking through the numbers. If the number have digit more closer or larger than 500, then its average would be greater than 500 and vise versa.",yes,90.0,10,9,9,high numbers,10.0,,right-handed,,I understood everything.,28,English,Cis female,1,7.9,59.6833333333333
217,guess,3,9,"I took a glance at about 10 numbers less than 5, once I find, i know the mean is most liikely less than 500 and vice versa",yes,100.0,9,3,9,low numbers,7.0,"It meant I was supposed to take a glance at a few numbers, then check if the first digits were lesser or greater than 5",ambidextrous,right hand,No thanks,27,English,Cis male,1,8.8,52.9
218,control,8,4,I looked at numbers that were greater 500 and that were many or more than I could tell if greater or less than 500,yes,60.0,10,9,7,high numbers,4.0,,right-handed,,none,31,English,Cis male,1,8.73333333333333,49.6833333333333
224,control,0,6,I tried to count how many of the numbers started below 5 compared to how many started above the number 5 to quickly compare.,yes,80.0,10,1,10,high numbers,7.0,,right-handed,,,25,English,Cis female,1,1.88333333333333,43.2666666666667
225,guess,0,10,"I did a quick count of everything that's over 500 in my head, if it's over 8, then likelihood of it being more than 500 goes up in my mind, but I also looked at how low the other numbers were, like if I saw numbers that are in the 100s then I take that into account in my head.",yes,90.0,8,8,10,low numbers,1.0,"First impression from what I saw, without actually adding the numbers and getting the average. Doing a quick guess, considering the  data I have, without actually completely processing it.",right-handed,,The breaks were definitely nice. I found myself needing a longer one on the last one.,28,English,Cis female,1,7.2,100.983333333333
226,control,2,4,I just did what you told me and looked at the first numbers and determined if there were a lot of small ones or not,yes,80.0,8,3,8,low numbers,10.0,,right-handed,,no,24,English,Cis female,1,2.73333333333333,89.3166666666667
227,guess,0,10,"I honestly was just looking for smaller numbers than 5 for most of them. If There were more than at least 3 or four at first glance, I put ""less than"".",yes,100.0,5,8,9,low numbers,10.0,"Guessing whether or not it was greater than or less than 500, just by glance.",right-handed,,"At first I was confused, because normally this test is just based off of one number, not several.",33,English,Cis female,1,5.66666666666667,35.8
228,control,4,8,I tried looking for a pattern of lowq numbers or high numbers,no,,8,7,7,high numbers,8.0,,ambidextrous,right hand,,28,English,Cis female,1,1.56666666666667,65.2166666666667
231,guess,2,10,I choose the most frequent high figures between 600 and 850 for the L which is mean higher than 500 and ones with low figures for the A which is mean lower than 500,yes,90.0,8,9,9,high numbers,5.0,Educated guess has to do with intuition which of the figures mean is higher or lower than 500 while at first glance means a guess at first sight,left-handed,,,25,English,Cis female,1,10.6333333333333,41.0166666666667
233,guess,4,5,I found I was grouping together numbers based on whether they started with a number less than or higher than 5.,yes,80.0,9,6,7,low numbers,5.0,I took it as a reminder to not think too much about the answer and to also consider my first impression of the numbers when making my guess.,right-handed,,,27,English,Cis female,1,6.96666666666667,83.8166666666667
234,control,0,2,I counted how many numbers I saw that started with a number below 5. and if that amount exceeded 8. I chose A. if it was below 8. I chose L.,yes,90.0,9,8,9,low numbers,2.0,,right-handed,,,27,English,Cis male,1,6.43333333333333,65.85
236,control,2,8,I often tried to quickly count the amount of numbers above and below 500 and make my decisons based on that.,yes,70.0,10,3,5,low numbers,7.0,,right-handed,,"No, I found the study easy to understand.",22,English,Cis male,1,5.63333333333333,55.8
237,guess,0,10,I checked the first numbers. If most of the numbers are <5 the it means the mean is lesser than 500. and if the first of the number is >5 then the mean is greater than 500.,yes,100.0,10,5,10,high numbers,2.0,To trust my instincts,right-handed,,,30,English,Cis female,1,12.1666666666667,63.7333333333333
239,guess,2,10,"My main strategy was just looking at the first number, or the first two numbers on each screen.",yes,80.0,9,2,8,high numbers,6.0,To my understanding I was supposed to give an educated guess without spending a long amount of time on each screen.,right-handed,,No,29,English,Cis male,1,5.28333333333333,38.9
242,control,1,3,I tried to count how many numbers started with a number 5 or above and quickly would estimate if it was more or less than half of the total numbers.,yes,90.0,7,5,7,high numbers,3.0,,right-handed,,No,35,English,Cis male,1,2.75,74.8
244,control,0,9,"I looked at the initial number in each group of numbers. If the number is 5 or more and has 3 digits or more, then there was a high probability that the average is greater then 500.",yes,80.0,12,2,2,high numbers,4.0,,right-handed,,,34,English,Cis female,1,7.06666666666667,39.2333333333333
245,guess,1,8,"I did a quick count of how many numbers in the first place was higher or on 5 and if the count was high like around 8,9 or 10 at least then I opted on picking over 500 as my answer.",yes,90.0,10,5,6,high numbers,2.0,Following a certain quick count on waht you notice and focusing on a singular starting number to make my guess.,right-handed,,No,32,English,Cis male,1,4.36666666666667,66.6
246,control,9,8,"Not really

I only looked closely to the numbers with first digit less than or greater than 5 to decide.That is if the first digit of the numbers are more then the mean is less than 500 and vice versa.",yes,100.0,12,8,4,high numbers,6.0,,right-handed,,No,30,English,Cis female,1,6.06666666666667,50.6666666666667
247,guess,10,10,No strategy,no,,4,7,8,high numbers,5.0,I should quickly estimate whether the average of the numbers is more or less than 500 without spending too much time,right-handed,,NO,35,English,Cis male,1,6.2,54.0833333333333
253,guess,5,10,I took educated guesses after seeing the numbers displayed,yes,90.0,6,7,9,high numbers,3.0,My understanding was that i just needed to skim through the numbers and take a smart guess,right-handed,,No further comments,27,English,Cis male,1,17.4333333333333,127.85
255,guess,1,10,"I checked whether most of the numbers were above or below 500. If more numbers were above 500, I guessed that the mean would be >500. If more were below 500, I guessed it'd be <500.",yes,100.0,10,4,8,high numbers,6.0,"Inspect the given numbers, decide whether a majority of these numbers were large or small, and then make an educated guess as to whether their mean would be above or below 500.",right-handed,,,26,English,Cis female,1,5.01666666666667,68.8333333333333
257,guess,3,9,I tried to see if majority of the numbers were bellow or above 500 and based on that I determined wether or not the mean value was <500 or >500,yes,90.0,6,5,9,low numbers,6.0,That I need to not take a whole lot of time looking at the numbers before I choses an answer,right-handed,,no,21,English,Trans* man,1,4.06666666666667,35.65
260,control,0,1,"I generally tried counting up numbers that were less than 500, and numbers that were more than 500. When the numbers were mostly even in occurence, I focused on how high and low the majority were.",yes,100.0,10,5,8,low numbers,5.0,,right-handed,,none,31,English,Cis female,1,6.71666666666667,107.55
264,control,1,3,"For the 1st block, I tried to quickly look at the numbers as a whole and see if they were mostly above 500 or below. After completing the 1st block, I decided to count the total amount of numbers above 500. If more than half of the numbers were above 500, I marked it as having a mean above 500. If half or less of the numbers were below 500, I marked it as having a mean below 500.",yes,70.0,9,10,2,high numbers,6.0,,right-handed,,I just wanted to clarify in my explanation of my strategy that I mean the first digit of each number when I was talking about checking to see if they were below or above 500,30,English,Cis male,1,6.85,67.7666666666667
268,control,5,6,I followed the advice that was given at the beginning of the experiment which was to look at how many numbers started above 5 and made assumptions from there.,yes,100.0,16,2,5,high numbers,6.0,,right-handed,,"The study was explained properly, and I was able to perform the task as instructed.",28,English,Cis female,1,4.35,89.1666666666667
