pp,group,random_slider.response,educated_slider.response,strategy,counting,counting_freq,numbs_regarded,last_numbs,bias,bias_select,bias_strategy,guess_inst,handedness,stronger_hand,comment,age,mothertongue,gender,datastorage,duration_que,duration_study
271,guess,6,7,Yes. The quantity of numbers and the range,yes,70.0,9,8,7,high numbers,7.0,Use my understanding and experience of working on mean to answer the questions,right-handed,,,30,English,Cis male,1,8.15,46.3666666666667
272,control,6,5,I had no strategy I just tried to compare the best I could,yes,100.0,9,7,6,low numbers,3.0,,right-handed,,no,23,English,Cis male,1,4.48333333333333,117.933333333333
273,guess,1,10,"just quickly looked at the first digits and tried to see if there were more 6s,7s,8, or 9s",yes,60.0,6,4,5,high numbers,5.0,to make an educated guess at first glance,right-handed,,incredibly tedious,28,English,Cis female,1,2.91666666666667,44.2
275,guess,1,9,"I think I sort of assumed by default that it was less than 500, so I scanned to see if I could find enough numbers <500 to confirm. So if I didn't feel like I collected enough small numbers as I scanned, I chose L.",yes,90.0,12,2,10,low numbers,7.0,I tried to choose as quickly as I felt a degree of confidence. I didn't take time to think about it or try to do any calculations. I just scanned the numbers and chose the option that felt most likely.,left-handed,,"Twice in the last of the 4 blocks, my finger slipped and I hit A before I could scan the numbers.",31,English,Nonbinary,1,6.41666666666667,46.3166666666667
279,guess,1,10,I mostly counted all numbers bigger than 500 and if its more than 8 counts i go in for >500 if not then i go i for <500,yes,90.0,9,7,9,high numbers,5.0,taking into account the numbers that appear most when you glance through the numbers,right-handed,,No,26,English,Cis female,1,6.55,69.9666666666667
280,control,2,9,i look for the numbers that are higher than 500 and see if this numbers is more or less in the series of number,yes,50.0,9,10,10,high numbers,3.0,,right-handed,,it was fun and educative,22,English,Cis female,1,5.7,78.7
281,guess,5,10,The only strategy that I used for the task that I have just completed (the mean value computation task) was making my best educated guess based on the numbers that were shown to me during the mean value computation task based on my first glances of the numbers that were shown to me during each slide.,no,,10,5,5,low numbers,1.0,My understanding of this instruction was that I was asked to make my best guess on each slide of numbers that I was presented with based on my first glances of the numbers that were shown to me in each slide (even when I was not completely certain that my answers would be correct).,right-handed,,I did not find anything about this study to be unclear and I did not misunderstand the task during any point in this study. I do not have any further comments about this study.,27,English,Cis male,1,10.8833333333333,59.1833333333333
284,control,2,7,"I know that I had a lot more trouble in the beginning. I also made a few mistakes along the way, which was frustrating. I tried to do what you said by seeing if the first digit of the numbers were greater than 5 or lesser than 5 to determine whether or not I should press A or B. I did that for most of them. For some reason, I would try to just scan at the most part and see which there were more of to determine my answer. Other times, I counted because it looked pretty close.",yes,80.0,13,6,8,high numbers,9.0,,right-handed,,,34,English,Cis female,1,5.1,58.6666666666667
285,guess,5,5,no,yes,50.0,9,5,6,high numbers,5.0,"The instruction to take an educated guess means that I should use my knowledge and reasoning to choose the answer that seems most likely to be correct, even if I don't have complete certainty or all the necessary data. Essentially, it's about making a reasoned judgment based on available information and context, rather than relying on guesswork without any basis. If I have some relevant information or experience that can inform my guess, I should apply that to make the most informed decision possible under the circumstances.",right-handed,,no,28,English,Cis male,1,16.4666666666667,59.25
286,control,3,8,"I looked to see if the majority of the numbers began with 5, 6, 7, or 8. If yes, I was more inclined to select greater than 500.",yes,80.0,8,2,8,low numbers,6.0,,right-handed,,,22,English,Cis female,1,3.15,54.1833333333333
288,control,0,7,Looked at how many numbers were over 500 and then made a visual mark of that number in my mind. Then tried to use that mark to compare it to the general layout of numbers <500.,yes,70.0,14,1,10,high numbers,1.0,,right-handed,,,27,English,Cis female,1,2.96666666666667,56.1333333333333
290,control,5,6,i did not use any specific strategy just instinct,yes,50.0,7,5,5,low numbers,5.0,,right-handed,,no,24,English,Cis male,1,5.2,61.6333333333333
294,control,0,8,some I would look at the majority of the first number of all the numbers and others I would count how many numbers were over 500 to be for greater and under 500 were lower,yes,100.0,12,1,10,high numbers,10.0,,right-handed,,,34,English,Cis female,1,4.56666666666667,45.8
297,guess,7,10,i used the quantity of the numbers available and also the sizes of the numbers displayed,yes,60.0,9,5,9,high numbers,10.0,to me it meant that i was supposed to make a decision as to whether the means were greater than or less 500 the moment i saw the numbers displayed,mixed-handed,left hand,at first i was not so sure i was doing the right thing but it initially grew on me,25,English,Cis male,1,12.0833333333333,77.4666666666667
303,guess,8,6,"Scanned through quickly for the ones with 5 or more, if there are few then it is less than 500 if many more than 500",yes,100.0,9,1,8,low numbers,8.0,"That I take a first glance, and using the first digit of the numbers scan through for what could be more or less than 500. Do this without any calculation whatsoever",ambidextrous,right hand,Not really. The instructions were very clear,29,English,Cis male,1,8.26666666666667,133.55
304,control,0,8,IN THE EYES,yes,100.0,16,5,7,high numbers,7.0,,right-handed,,,24,English,Cis male,1,7.98333333333333,51.7833333333333
306,control,2,3,"For the first block, I found it very hard to have a cohesive strategy. On the 2nd through 4th blocks, I counted the number below 500. If I reached 8 or more, I selected that as the answer. If I had fewer than 8, I chose the other answer.",yes,80.0,8,4,9,high numbers,2.0,,right-handed,,,31,English,Cis female,1,5.66666666666667,95.65
308,control,0,2,"I noticed there 16 numbers. First, I tried to glance and see what I noticed more and counted those. Then, I decided if that category was much higher or lower average than the other category. That is how I determined if the value was higher or lower than the average of 500.",yes,90.0,9,8,7,high numbers,2.0,,left-handed,,That last section was the most tricky.,30,English,Cis male,1,8.7,88.2333333333333
311,guess,1,10,"As quickly as possible, I tried to determine whether there were more numbers greater or more numbers less than 500 to determine the average. That worked well enough sometimes but other times when the numbers were close in terms of greater/less than 500, I tried to do a bit of quick guestimation. For example, if there were a lot of 700 or 800+ numbers (leaned towards greater than 500) or if there were many 100+ numbers (leaned less than 500).",yes,70.0,8,3,7,high numbers,2.0,"To me, it meant to go quickly without actually making the calculations to determine the correct answer. It was akin to a guess but with a leaning depending on the methods used for making determinations. The methods I used were to try and determine if there were more numbers higher than 500 or less than 500 and more big numbers 700-800 range or more smaller numbers, especially 100ish numbers.",right-handed,,I tried my best but it wouldn't surprise me if my methods were not completely successful. I hope my answers help you in your research and thank you for the chance to participate.,33,English,Cis male,1,11.7,51.3333333333333
313,guess,1,10,"My main strategy was quickly counting how many numbers were over 500, and if that number were 8 or over, depending on the differences, i would usually pick L. If the number was less than 8 and the differences were iffy (lots of 100s 200s) I would pick A.",yes,40.0,10,2,7,low numbers,4.0,Take a look don't take too long but try to pick whether the mean would be above or lower 500 depending on the displayed numbers.,right-handed,,No,20,English,Cis female,1,5.91666666666667,87.6666666666667
318,control,1,4,NONE JUST COUNTED THE NUMBERS WHOS VALUE WERE ABOVE 5 IN A SET USING THE NUMBER IN FRONT IF THEY ARE AVOVE 7 THE MEAN MUST BE GRATER THAN 500 OR IF IT LESS THE IT LESS THAN 500,yes,100.0,7,10,10,high numbers,10.0,,right-handed,,,28,English,Cis male,1,8.28333333333333,92.25
319,guess,2,10,"My strategie was to look at the biggest and smallest numbers. For example, if I saw 800+ appear more than twice, I figured that the mean would be on the higher side (especially if the smallest numbers were 200+)",yes,60.0,8,5,10,high numbers,4.0,"Using what I know about mean, I was supposed to guess whether the mean was higher or lower than 500. I wasn't supposed to spend a lot of time trying to calculate the answer.",right-handed,,,29,English,Cis female,1,7.81666666666667,53.4166666666667
321,guess,4,7,I tried to see if majority of the numbers had their first digit over 5 and if it was true I went for >500,yes,70.0,12,7,9,high numbers,8.0,I looked at all the numbers and I mad a decision if majority of the number were greater than 500,right-handed,,,27,English,Cis male,1,4.35,39.9666666666667
325,guess,1,10,"I looked at the range of numbers that were provided, and decided on the likelihood of their mean being greater or less than 500 based on the value of numbers that were provided. i.e if more numbers above 500 were present the likelihood of the mean being greater was higher and vice versa.",yes,50.0,11,9,10,high numbers,6.0,"I understood that i needed to be knowledgeable of how to find the mean of a set of numbers, and apply that knowledge in the task, so that i do not go on guessing randomly, and so that my guess would be very close to the correct answer.",right-handed,,Very stimulating,21,English,Cis male,1,16.0833333333333,104.533333333333
327,guess,6,8,If most of the numbers were over 500 I used greater than 500 for the average and less than 500 when most of the number screen were less than 500.,yes,90.0,10,6,8,low numbers,3.0,I was told to make a guess on the average number that were above 500 or les than 500 depending on the numbers which were on the screen if greater or less than 500.,right-handed,,,35,English,Cis male,1,10.8666666666667,41.25
330,control,2,5,"All the numbers had were a total of 16, so I calculated one with bigger values and used that as average to determine the rest.",yes,70.0,6,5,7,high numbers,7.0,,right-handed,,,21,English,Cis female,1,5.76666666666667,58.6333333333333
334,control,3,8,"Yes. I looked the most at the highest and lowest numbers. For example, if there were many numbers in the 100s but fewer in the 800s, I assumed the mean would probably be lower than 500, and vice versa. I also took into account how many numbers were near 500 because I knew those would bring the mean closer to 500 (minimizing the impact of the outliers).",no,,12,2,8,high numbers,7.0,,right-handed,,No.,23,English,Cis female,1,5.78333333333333,64.55
335,guess,2,10,"I scanned the screen and i choose which i think had more or less numbers, for instance if the majority of the numbers were above 500 then i would press L, if the majority of the numbers were below 500 then i would press A, if it seemed like an even amount of numbers i would guess, which was only maybe 3 or 4 times.",yes,100.0,10,1,10,high numbers,7.0,To take an educated guess of the numbers,right-handed,,no,33,English,Cis female,1,6.38333333333333,51.55
340,control,2,9,"My strategy was based off the helpful tip provided by the study prior to the four blocks of the test phase. I focused my eyes on the cross until the numbers appeared. Then, I looked at one number that happened to catch my eye, and I grazed across the screen to determine the mean.",yes,90.0,14,5,7,low numbers,6.0,,left-handed,,,21,English,Cis female,1,3.46666666666667,41.5666666666667
341,guess,1,9,I just kind of looked at the first group of numbers I saw and made my decision off of that most of the time.,yes,90.0,6,7,3,low numbers,7.0,To take my best guess at first glance. Not to study the numbers and take my time.,right-handed,,No everything was clear to me.,33,English,Cis male,1,4.2,31.2166666666667
349,guess,4,8,I quickly looked at the first digit of the numbers and made an educated guess based on that.,yes,70.0,10,9,4,high numbers,9.0,My understanding was to make a snap judgment of the number set and make my decision without making an actual computation,right-handed,,No comments,31,English,Cis male,1,4.7,79.7833333333333
350,control,0,3,I used the suggestion from the instructions to count up how often the first number of the number sequence was 5 or above. Some instances I was able to glance over the numbers initially and tell that they were all 5 or above or all below 5 without counting.,yes,100.0,9,8,10,high numbers,5.0,,right-handed,,,28,English,Cis female,1,5.96666666666667,97.9333333333333
352,control,4,1,"I knew there were 16 numbers on each block. I counted all the numbers that included a 5 or higher in its first digit. If I counted 8 or more of those numbers then I typically picked larger than 500 average. If I counted less than 8 then I always picked lower than 500 average. 



Also counting out loud helped me concentrate on each trial.",yes,100.0,8,5,1,,,,right-handed,,"The trials that included exactly 8 numbers with a digit beginning with a 5 or greater were a bit tricky. Because they could have been 501 which wouldn't raise up the average too much especially if the low digits were really low (like 100s, 200s). So that took some guessing when I encountered exactly 8 digits starting with 5 or higher. 



The test itself was very straightforward though.",33,English,Cis male,1,8.36666666666667,68.05
353,guess,1,10,"Look for the number of 800s, 700s, 200s and 100s briefly",yes,100.0,7,4,7,high numbers,6.0,To take a brief look at the numbers and guess which of the two categories the array of numbers fell into.,right-handed,,,29,English,Cis male,1,2.65,56.9333333333333
355,guess,3,10,I did i tried to look at if there were more numbers greater than 500 or less than 500 and chose that way,yes,90.0,8,7,10,high numbers,4.0,my task was to look at the first digit of the numbers and decide if the mean of all the numbers was to be greater or less than 500,right-handed,,,21,English,Cis female,1,3.76666666666667,34.9333333333333
365,guess,4,10,"I tried looking at high number starting with 6,7, or 8, then determinig how many of those there were and taking an educated guess form that.",yes,100.0,8,9,10,high numbers,2.0,I understood this by taking an educated guess based of seeing certain numbers.,right-handed,,,29,English,Cis female,1,4.18333333333333,51.3
370,control,6,10,PASSIONS,yes,100.0,10,10,10,high numbers,10.0,,right-handed,,GOOD,29,English,Cis female,1,3.13333333333333,56.3666666666667
372,control,2,4,"I tried to count the amount of numbers significantly higher than 500, and determine whether the mean is higher than 500 or not.",yes,80.0,10,8,7,high numbers,6.0,,right-handed,,none,29,English,Cis male,1,2.58333333333333,74.9666666666667
375,guess,4,7,"Formula: (Σx) / n

Σx = sum of all numbers

n = total count of numbers

Overall, your scenario is well-structured and easy to understand. By adding more complexity and requirements, you can make it even more engaging and challenging!",yes,70.0,5,10,7,high numbers,10.0,"

In hindsight, I understand now that the instruction was to make a quick estimate or an educated guess, rather than performing a precise calculation. This means I should have looked at the numbers, gotten a general sense of their magnitude, and made a rough estimate of the mean value, rather than calculating it exactly.",right-handed,,Unclear Expectations: I was unsure what level of accuracy was expected for the educated guess. Providing more context or examples of acceptable estimates would help participants understand the desired level of precision.,34,English,Cis male,1,30.1166666666667,73.6666666666667
377,guess,2,7,The main strategy I had was taking about 3-5 seconds and looking at the first digit and comparing the entire group to 1-5 vs 5-8. That helped a lot.,yes,80.0,6,6,7,low numbers,3.0,My understanding was to not take too much time on it -- go with your gut in about 1-4 seconds. Take a look at the grouping critically and see what your instincts tell you.,right-handed,,Nope. Thank you for doing this,25,English,Cis male,1,3.83333333333333,40.65
379,guess,3,8,I made sure to glance at the first number of the majority and took that as whether the answer was <500 or >500.,yes,90.0,10,2,10,high numbers,6.0,"I understood that to choose a more probable answer at first glance, it was easier to look at the first number of the total numbers and if they all looked higher than 5, the mean value must be <500 and vice versa.",ambidextrous,left hand,I enjoyed this type of survey and would like to participate in a similar survey in the future.,32,English,Cis female,1,6.96666666666667,54.2166666666667
388,control,4,7,"My strategy was to keep track of what numbers were greater than 500 and how much difference was between 500 and that number. If there was a massive difference for example upwards of 200 and there were more of those numbers than average then I would select greater than 500. The same strategy was applied when I was selecting options less than 500. If I see a bunch of numbers that were roughly around 200 then that would indicate the mean was less than 500. If the numbers were a little close to 500, I used a bunch of best-educated guesses and sometimes random guesses as well.",yes,90.0,8,8,10,high numbers,8.0,,right-handed,,No comments.,24,English,Cis male,1,6.56666666666667,70.4333333333333
390,control,6,7,"If I saw that more than 50% of the numbers were 500 or above, I pressed 'L'.",yes,70.0,8,8,8,low numbers,3.0,,right-handed,,none,26,English,Cis male,1,5.08333333333333,37.4
397,guess,1,9,I would try to separate under 500 anwsers and over 500 anwsers quickly in my head and see which had more. I also would put more value on 800 number anwsers and 100 numbered anwsers that were further from 100 almost counting htme as 1.5 the value of other +- 500 anwsers.,yes,60.0,12,6,10,high numbers,8.0,My understanding was to take 4=5 seconds to look at the numbers before selecting an option.,right-handed,,No I thought the study was easy to focus on and complete and had no problems.,25,English,Cis male,1,5.61666666666667,46.1666666666667
401,guess,2,4,layed back relaxed and had keyboard in a comftorable position on my lap.  i appretiated the breaks.  i saw the majority of the numbers that were < 500  or  > 500,yes,70.0,4,8,7,high numbers,8.0,"just go with your gut or instincts.  first thing that comes to your head

",right-handed,,at first it was unclear during the first round. but then i figured out what i was doing,34,English,Cis male,1,3.85,35.85
403,guess,1,10,"I tried to take an educated guess on whether most of the numbers displayed were less, or more than, 500. If the majority of the numbers were less than 500 I choose ""Less than 500"" and visa versa.",yes,90.0,12,2,5,high numbers,3.0,"This meant to me to actually try to guess how many of the number were great than, or less than, 500 and take an educated guess in as little time as possible.",right-handed,,No,34,English,Cis female,1,5.76666666666667,38.9333333333333
405,guess,2,10,just guessed most of the time but also tried to make sense,yes,90.0,10,1,7,high numbers,1.0,i chose what made semse,right-handed,,,30,English,Cis female,1,4.98333333333333,117.75
408,control,2,4,I looked for majority numbers over or under 500,yes,100.0,10,2,7,high numbers,7.0,,right-handed,,,29,English,Cis female,1,4.36666666666667,60.15
419,guess,1,10,"i mainly just followed instructions, if i recall one part of the instructions hinted at looking at the beginning of the numbers for help with decision making.",yes,100.0,6,1,10,low numbers,4.0,Making a educated guess to me means using context clues from what is provided and making a guess based off of that.,right-handed,,When first opening the the survey i thought that i would have to physically calculate the answers.,20,English,Cis female,1,8.06666666666667,75.9833333333333
422,control,2,3,I count the greater than 500 number first,yes,70.0,8,6,6,high numbers,8.0,,right-handed,,no. thanks,30,English,Cis male,1,6.66666666666667,129.316666666667
426,control,4,6,at first i tried to count how many bigger numbers compared to small one but this took forever and after awile i kept recounting numbers so i tried to look at all the numbers and see how many were high a few times i just went with my gut,yes,70.0,8,4,10,high numbers,8.0,,right-handed,,,35,English,Cis female,1,4.35,60.2666666666667
427,guess,5,5,"I would add up a few of them and try to see how many in total there was.

",yes,60.0,6,6,7,high numbers,6.0,"I understood this completely, and followed through by trying this method.

",ambidextrous,right hand,"None.  It was a great study.

",31,English,Cis female,1,3.73333333333333,47.7833333333333
429,guess,1,9,i tried to guess if therr were more that were above 500 or below 500 hundred and use that to guess,yes,80.0,1,9,5,high numbers,6.0,i was to glance at the numbers and make a guess based on what I saw,right-handed,,i have none,34,English,Cis female,1,2.98333333333333,70.1166666666667
431,guess,1,9,"Yes , i had to enure that most numbersa are more than 500 and with that i could conclude the mean is greater than 500 and vice versa",yes,100.0,15,10,9,high numbers,9.0,That i should make a decision based on education that is how many numbers had the first digits greater than 5 or less than five at the first glance.,right-handed,,i enjoyed the study,32,English,Cis male,1,6.0,109.533333333333
432,control,0,8,"I looked at the biggest cluster of numbers and made a decision. If I saw a few high numbers above 600, I would choose L, and if I saw a few low numbers under 300, I would choose A.",no,,7,10,10,high numbers,1.0,,right-handed,,,28,English,Cis male,1,7.15,39.5
436,control,3,3,"When seeing the cross, if more than one number was close I would detect which numbers were closest to the said numbers. If the number was repeatedly larger than 500 I assumed it was larder than 500.",yes,70.0,6,7,7,high numbers,3.0,,right-handed,,,30,English,Cis female,1,6.75,54.0333333333333
440,control,2,6,I started with comparing the amount of numbers that started with 8 and 1 since they were the highest and lowest numbers shown. I then looked at all the other numbers to try and gauge the average using all that information.,no,,10,8,9,both high and low numbers,,,right-handed,,,30,English,Cis male,1,3.05,93.8833333333333
441,guess,0,10,"At first, I thought I'd scan a row from the top down before moving to the next line of numbers. That started to take a long time, so I moved from left to right instead. Once that got tiresome, I decided to look at the groups of numbers piled together to help me get an idea of if they were higher or lower. This sort of worked the best for most fo the time.",yes,100.0,7,4,2,high numbers,6.0,To look over the set of numbers and quickly evaluate if I thought there were more on the high side or the low side before choosing how to answer.,right-handed,,No other comments.,34,English,Cis male,1,9.11666666666667,48.8666666666667
443,guess,6,8,none,yes,70.0,4,4,8,high numbers,5.0,"My understanding of the instruction was to select the most likely correct answer based on initial impressions or available information, even if it wasn't entirely certain. This approach involves making a reasonable guess when complete certainty is not achievable.",right-handed,,none,35,English,Trans* man,1,26.6666666666667,58.0833333333333
447,guess,1,8,"I quickly looked at the number of values under 500 and over 500 and compared the amount in each category while also checking the level of difference from 500, i.e. a low 100 vs 450 or a high 850 vs 600, and tried to quickly give an answer based on what I felt the average fell towards.",yes,90.0,10,2,7,low numbers,4.0,I tried to limit my exposure to the slide while following the strategy I mentioned earlier in order to increase my chance of giving an accurate result. I wasn't sure how long each slide was to be viewed before answering.,right-handed,,,29,English,Cis male,1,6.53333333333333,57.6333333333333
451,control,0,1,"Yes I did. I looked at the given numbers and checked the number of them that were above 500. If i had more than half of them being 500 and over, I choose L if otherwise I choose A.",yes,90.0,13,8,10,high numbers,2.0,,right-handed,,No comment,31,English,Cis female,1,18.0166666666667,74.65
